Client,Zone,Product,Duree_Borne_A,Duree_Borne_B,Tarif_TTC
PARTICULIER,MONDE ENTIER (EXCEPTÉ Le Congo),VOYAGEUR,45,60,94083
PARTICULIER,MONDE ENTIER (EXCEPTÉ Le Congo),PERLE,45,60,42221
PARTICULIER,MONDE ENTIER (EXCEPTÉ Le Congo),FAMILLE,45,60,69773
PARTICULIER,MONDE ENTIER (EXCEPTÉ Le Congo),ECONOMIE,45,60,46580
PARTICULIER,MONDE ENTIER (EXCEPTÉ Le Congo),VOYAGEUR,60,92,105428
PARTICULIER,MONDE ENTIER (EXCEPTÉ Le Congo),PERLE,60,92,60049
PARTICULIER,MONDE ENTIER (EXCEPTÉ Le Congo),FAMILLE,60,92,97325
PARTICULIER,MONDE ENTIER (EXCEPTÉ Le Congo),ECONOMIE,60,92,62382
PARTICULIER,MONDE ENTIER (EXCEPTÉ Le Congo),VOYAGEUR,92,180,129739
PARTICULIER,MONDE ENTIER (EXCEPTÉ Le Congo),PERLE,92,180,67336
PARTICULIER,MONDE ENTIER (EXCEPTÉ Le Congo),FAMILLE,92,180,150808
PARTICULIER,MONDE ENTIER (EXCEPTÉ Le Congo),ECONOMIE,92,180,74224
PARTICULIER,MONDE ENTIER (EXCEPTÉ Le Congo),VOYAGEUR,180,365,187164
PARTICULIER,MONDE ENTIER (EXCEPTÉ Le Congo),PERLE,180,365,131188
PARTICULIER,MONDE ENTIER (EXCEPTÉ Le Congo),FAMILLE,180,365,199603
PARTICULIER,MONDE ENTIER (EXCEPTÉ Le Congo),ECONOMIE,180,365,124968
PARTICULIER,MONDE ENTIER (EXCEPTÉ Le Congo),VOYAGEUR,365,730,271627
PARTICULIER,MONDE ENTIER (EXCEPTÉ Le Congo),PERLE,365,730,148454
PARTICULIER,MONDE ENTIER (EXCEPTÉ Le Congo),FAMILLE,365,730,321052
PARTICULIER,MONDE ENTIER (EXCEPTÉ Le Congo),ECONOMIE,365,730,177418
ETUDIANT,MONDE ENTIER,ETUDIANT ECONOMIQUE,0,180,174302
ETUDIANT,MONDE ENTIER,ETUDIANT CLASSIQUE,0,180,194566
ETUDIANT,MONDE ENTIER,ETUDIANT PREMIUM,0,180,205911
ETUDIANT,MONDE ENTIER,ETUDIANT ECONOMIQUE,180,276,195371
ETUDIANT,MONDE ENTIER,ETUDIANT CLASSIQUE,180,276,218877
ETUDIANT,MONDE ENTIER,ETUDIANT PREMIUM,180,276,235084
ETUDIANT,MONDE ENTIER,ETUDIANT ECONOMIQUE,276,365,223811
ETUDIANT,MONDE ENTIER,ETUDIANT CLASSIQUE,276,365,249742
ETUDIANT,MONDE ENTIER,ETUDIANT PREMIUM,276,365,270811
PELERIN,MONDE ENTIER (EX. Lieux Saints Schengen),PÈLERINAGE BASIC,0,15,11428
PELERIN,MONDE ENTIER (EX. Lieux Saints Schengen),PÈLERINAGE PLUS,0,15,13049
PELERIN,MONDE ENTIER (EX. Lieux Saints Schengen),PÈLERINAGE EXTRA,0,15,13853
PELERIN,MONDE ENTIER (EX. Lieux Saints Schengen),PÈLERINAGE BASIC,15,30,17911
PELERIN,MONDE ENTIER (EX. Lieux Saints Schengen),PÈLERINAGE PLUS,15,30,21957
PELERIN,MONDE ENTIER (EX. Lieux Saints Schengen),PÈLERINAGE EXTRA,15,30,24393
PELERIN,MONDE ENTIER (EX. Lieux Saints Schengen),PÈLERINAGE BASIC,30,45,24393
PELERIN,MONDE ENTIER (EX. Lieux Saints Schengen),PÈLERINAGE PLUS,30,45,26819
PELERIN,MONDE ENTIER (EX. Lieux Saints Schengen),PÈLERINAGE EXTRA,30,45,30876
